Date&Time,Cloudfactor,Windspeed,powerProduction_WindTurbinePowerPlant@16/7_Bus0,powerProductionOptimal_WindTurbinePowerPlant@16/7_Bus0,powerProduction_SolarPowerPlant@12/5_Bus0,powerProductionOptimal_SolarPowerPlant@12/5_Bus0,powerProduction_SolarPowerPlant@20/7_Bus0,powerProductionOptimal_SolarPowerPlant@20/7_Bus0,Column1
2017.09.01   00.00,0.441,2.13,29.5232,400,0.0003,250,0,300,
2017.09.01   01.00,0.403,1.47,4.0878,400,0,250,0,300,
2017.09.01   02.00,0.18,2.086,25.8773,400,0,250,0,300,
2017.09.01   03.00,0.41,2.399,66.0908,400,0,250,0,300,
2017.09.01   04.00,0.417,3.469,400,400,0,250,0,300,
2017.09.01   05.00,0.444,0.421,0,400,0,250,0,300,
2017.09.01   06.00,0.394,1.209,1.8703,400,0,250,0,300,
2017.09.01   07.00,0.369,1.434,3.6698,400,0,250,0,300,
2017.09.01   08.00,0.29,0.771,0,400,0,250,0,300,
2017.09.01   09.00,0.053,2.074,24.9635,400,0.0002,250,0,300,
2017.09.01   10.00,0,2.437,74.0594,400,8.548,250,0.0402,300,
2017.09.01   11.00,0,2.592,117.8256,400,123.35,250,136.9689,300,
2017.09.01   12.00,0.122,1.922,15.8325,400,159.8726,250,203.114,300,
2017.09.01   13.00,0.304,1.962,17.8481,400,147.7653,250,189.5368,300,
2017.09.01   14.00,0.25,2.911,306.3856,400,172.1199,250,220.446,300,
2017.09.01   15.00,0.016,1.327,2.6634,400,235.3443,250,300.7025,300,
2017.09.01   16.00,0,1.258,2.166,400,243.6373,250,310.7906,300,
2017.09.01   17.00,0,1.444,3.7814,400,243.7851,250,310.7817,300,
2017.09.01   18.00,0,1.287,2.3626,400,239.6408,250,305.5626,300,
2017.09.01   19.00,0.277,1.717,8.5672,400,166.5633,250,212.4659,300,
2017.09.01   20.00,0.341,2.378,62.0611,400,140.9102,250,179.3806,300,
2017.09.01   21.00,0.46,1.65,7.0092,400,99.7777,250,124.7737,300,
2017.09.01   22.00,0.318,2.331,53.9102,400,87.8456,250,92.8331,300,
2017.09.01   23.00,0.563,1.748,9.4009,400,6.087,250,0.0158,300,
2017.09.02   00.00,0.409,1.404,3.3544,400,0.0002,250,0,300,
2017.09.02   01.00,0.576,2.95,344.3567,400,0,250,0,300,
2017.09.02   02.00,0.78,1.759,9.7159,400,0,250,0,300,
2017.09.02   03.00,0.734,2.148,31.1589,400,0,250,0,300,
2017.09.02   04.00,0.511,3.348,400,400,0,250,0,300,
2017.09.02   05.00,0.585,2.04,22.5461,400,0,250,0,300,
2017.09.02   06.00,0.55,2.013,20.7943,400,0,250,0,300,
2017.09.02   07.00,0.306,1.892,14.4717,400,0,250,0,300,
2017.09.02   08.00,0.403,2.107,27.5575,400,0,250,0,300,
2017.09.02   09.00,0.514,1.445,3.7928,400,0.0001,250,0,300,
2017.09.02   10.00,0.581,0.662,0,400,2.9866,250,0.016,300,
2017.09.02   11.00,0.663,1.024,1.0745,400,40.9905,250,46.0466,300,
2017.09.02   12.00,0.706,3.159,400,400,53.2834,250,67.9829,300,
2017.09.02   13.00,0.729,1.08,1.2708,400,57.3877,250,73.784,300,
2017.09.02   14.00,0.843,2.578,112.9862,400,35.9655,250,46.1388,300,
2017.09.02   15.00,0.606,1.857,13.0312,400,94.092,250,120.3806,300,
2017.09.02   16.00,0.457,1.921,15.7852,400,132.1066,250,168.7191,300,
2017.09.02   17.00,0.655,1.666,7.3534,400,83.9787,250,107.1848,300,
2017.09.02   18.00,0.429,2.457,78.6323,400,136.5908,250,174.3935,300,
2017.09.02   19.00,0.406,1.417,3.4876,400,136.5221,250,174.4259,300,
2017.09.02   20.00,0.569,2.772,202.0343,400,91.8283,250,117.1595,300,
2017.09.02   21.00,0.512,2.088,26.0328,400,89.563,250,112.4031,300,
2017.09.02   22.00,0.478,1.043,1.1375,400,65.929,250,70.0071,300,
2017.09.02   23.00,0.501,1.404,3.3544,400,5.51,250,0.0144,300,
2017.09.03   00.00,0.656,1.651,7.0303,400,0.0001,250,0,300,
2017.09.03   01.00,0.74,1.976,18.6125,400,0,250,0,300,
2017.09.03   02.00,0.928,2.784,209.4293,400,0,250,0,300,
2017.09.03   03.00,0.877,2.36,58.8032,400,0,250,0,300,
2017.09.03   04.00,1,1.214,1.8985,400,0,250,0,300,
2017.09.03   05.00,0.957,2.388,63.9484,400,0,250,0,300,
2017.09.03   06.00,0.757,1.17,1.6641,400,0,250,0,300,
2017.09.03   07.00,0.738,0.226,0,400,0,250,0,300,
2017.09.03   08.00,0.649,1.002,1.006,400,0,250,0,300,
2017.09.03   09.00,0.634,1.026,1.081,400,0,250,0,300,
2017.09.03   10.00,0.494,2.103,27.2293,400,2.9763,250,0.0184,300,
2017.09.03   11.00,0.404,1.375,3.0753,400,71.4482,250,81.2386,300,
2017.09.03   12.00,0.534,1.562,5.3849,400,84.0519,250,107.7064,300,
2017.09.03   13.00,0.701,2.671,149.2867,400,63.1514,250,81.3895,300,
2017.09.03   14.00,0.476,2.081,25.4926,400,119.8168,250,153.964,300,
2017.09.03   15.00,0.494,3.039,400,400,120.6536,250,154.5698,300,
2017.09.03   16.00,0.428,2.245,41.6661,400,138.9594,250,177.6856,300,
2017.09.03   17.00,0.521,0.704,0,400,116.4162,250,148.7657,300,
2017.09.03   18.00,0.595,0.844,0,400,96.7045,250,123.6334,300,
2017.09.03   19.00,0.372,1.578,5.6493,400,143.9878,250,184.267,300,
2017.09.03   20.00,0.505,0.962,0,400,105.0758,250,134.3691,300,
2017.09.03   21.00,0.659,2.119,28.5662,400,62.1484,250,78.2894,300,
2017.09.03   22.00,0.608,3.06,400,400,48.494,250,51.7645,300,
2017.09.03   23.00,0.58,2.956,350.6022,400,3.586,250,0.0097,300,
2017.09.04   00.00,0.533,2.224,39.1256,400,0.0001,250,0,300,
2017.09.04   01.00,0.407,1.793,10.7576,400,0,250,0,300,
2017.09.04   02.00,0.418,3.222,400,400,0,250,0,300,
2017.09.04   03.00,0.388,3.571,400,400,0,250,0,300,
2017.09.04   04.00,0.161,2.239,40.9238,400,0,250,0,300,
2017.09.04   05.00,0.038,1.715,8.516,400,0,250,0,300,
2017.09.04   06.00,0.28,1.845,12.571,400,0,250,0,300,
2017.09.04   07.00,0.093,1.247,2.0958,400,0,250,0,300,
2017.09.04   08.00,0.035,1.547,5.1483,400,0,250,0,300,
2017.09.04   09.00,0.043,1.389,3.207,400,0.0001,250,0,300,
2017.09.04   10.00,0.184,0.672,0,400,3.921,250,0.0283,300,
2017.09.04   11.00,0,2.493,87.5866,400,118.0869,250,135.9765,300,
2017.09.04   12.00,0.128,1.348,2.8363,400,156.511,250,201.4519,300,
2017.09.04   13.00,0,1.886,14.2139,400,210.6446,250,272.1429,300,
2017.09.04   14.00,0,1.472,4.1123,400,228.2283,250,293.7679,300,
2017.09.04   15.00,0.221,1.906,15.0915,400,185.4583,250,237.9142,300,
2017.09.04   16.00,0.256,2.369,60.4102,400,180.4753,250,231.055,300,
2017.09.04   17.00,0.48,1.214,1.8985,400,126.1809,250,161.4424,300,
2017.09.04   18.00,0.271,1.845,12.571,400,173.7426,250,222.4271,300,
2017.09.04   19.00,0.193,1.528,4.8634,400,184.5707,250,236.6002,300,
2017.09.04   20.00,0.354,1.761,9.7743,400,136.6104,250,175.1074,300,
2017.09.04   21.00,0.149,1.688,7.8543,400,153.9807,250,194.7286,300,
2017.09.04   22.00,0.276,1.856,12.9922,400,87.6246,250,94.0737,300,
2017.09.04   23.00,0.076,2.105,27.3929,400,5.948,250,0.0171,300,
2017.09.05   00.00,0.261,0.416,0,400,0.0001,250,0,300,
2017.09.05   01.00,0.284,2.18,34.2938,400,0,250,0,300,
2017.09.05   02.00,0.088,0.548,0,400,0,250,0,300,
2017.09.05   03.00,0,1.192,1.7775,400,0,250,0,300,
2017.09.05   04.00,0.217,1.699,8.1175,400,0,250,0,300,
2017.09.05   05.00,0.154,1.9,14.8227,400,0,250,0,300,
2017.09.05   06.00,0.15,1.398,3.2947,400,0,250,0,300,
2017.09.05   07.00,0.122,1.085,1.29,400,0,250,0,300,
2017.09.05   08.00,0.174,0.7,0,400,0,250,0,300,
2017.09.05   09.00,0,2.095,26.5845,400,0.0001,250,0,300,
2017.09.05   10.00,0,1.742,9.2335,400,3.8881,250,0.0331,300,
2017.09.05   11.00,0.274,3.013,400,400,84.4009,250,98.4798,300,
2017.09.05   12.00,0.343,2.534,99.033,400,117.3299,250,151.7103,300,
2017.09.05   13.00,0.433,2.02,21.2349,400,119.1097,250,154.2677,300,
2017.09.05   14.00,0.364,1.58,5.6833,400,144.8746,250,186.7985,300,
2017.09.05   15.00,0.477,2.55,103.8954,400,124.3125,250,159.694,300,
2017.09.05   16.00,0.52,2.652,141.0268,400,116.2585,250,149.0269,300,
2017.09.05   17.00,0.503,1.3,2.4565,400,120.4047,250,154.2451,300,
2017.09.05   18.00,0.304,3.004,400,400,165.5603,250,212.247,300,
2017.09.05   19.00,0.329,1.051,1.1651,400,153.0764,250,196.5656,300,
2017.09.05   20.00,0.574,1.376,3.0845,400,89.7364,250,115.3036,300,
2017.09.05   21.00,0.613,0.342,0,400,69.5023,250,88.2517,300,
2017.09.05   22.00,0.795,2.761,195.4852,400,24.2424,250,26.1916,300,
2017.09.05   23.00,0.72,1.349,2.8449,400,1.3259,250,0.0041,300,
2017.09.06   00.00,0.945,3.205,400,400,0,250,0,300,
2017.09.06   01.00,0.808,2.327,53.2681,400,0,250,0,300,
2017.09.06   02.00,0.684,2.104,27.311,400,0,250,0,300,
2017.09.06   03.00,0.906,1.599,6.0161,400,0,250,0,300,
2017.09.06   04.00,0.843,2.148,31.1589,400,0,250,0,300,
2017.09.06   05.00,0.83,1.368,3.0115,400,0,250,0,300,
2017.09.06   06.00,0.732,2.425,71.4443,400,0,250,0,300,
2017.09.06   07.00,0.784,1.376,3.0845,400,0,250,0,300,
2017.09.06   08.00,0.584,1.66,7.2224,400,0,250,0,300,
2017.09.06   09.00,0.476,0.797,0,400,0,250,0,300,
2017.09.06   10.00,0.632,1.996,19.7618,400,1.1475,250,0.0116,300,
2017.09.06   11.00,0.73,2.389,64.1403,400,30.8831,250,36.5357,300,
2017.09.06   12.00,0.851,0.994,0,400,26.4723,250,34.3895,300,
2017.09.06   13.00,0.861,2.062,24.0821,400,29.1184,250,37.8091,300,
2017.09.06   14.00,0.725,1.29,2.384,400,62.5196,250,80.7524,300,
2017.09.06   15.00,0.525,1.675,7.5543,400,112.7188,250,145.0038,300,
2017.09.06   16.00,0.636,2.118,28.4808,400,88.0256,250,112.9797,300,
2017.09.06   17.00,0.796,2.217,38.3137,400,49.3399,250,63.2878,300,
2017.09.06   18.00,0.764,2.422,70.8051,400,56.0283,250,71.9298,300,
2017.09.06   19.00,0.893,1.861,13.1882,400,24.3466,250,31.3186,300,
2017.09.06   20.00,0.678,1.59,5.8561,400,67.5579,250,87.023,300,
2017.09.06   21.00,0.586,2.305,49.8706,400,73.7777,250,94.0773,300,
2017.09.06   22.00,0.569,2.182,34.4999,400,49.7319,250,54.1056,300,
2017.09.06   23.00,0.786,2.732,179.219,400,0.7287,250,0.0025,300,
2017.09.07   00.00,0.872,2.168,33.0829,400,0,250,0,300,
2017.09.07   01.00,0.763,2.554,105.1479,400,0,250,0,300,
2017.09.07   02.00,0.765,2.36,58.8032,400,0,250,0,300,
2017.09.07   03.00,0.791,1.637,6.7415,400,0,250,0,300,
2017.09.07   04.00,0.555,2.443,75.4026,400,0,250,0,300,
2017.09.07   05.00,0.747,1.123,1.4455,400,0,250,0,300,
2017.09.07   06.00,0.92,2.074,24.9635,400,0,250,0,300,
2017.09.07   07.00,0.677,1.66,7.2224,400,0,250,0,300,
2017.09.07   08.00,0.579,2.626,130.4592,400,0,250,0,300,
2017.09.07   09.00,0.391,1.736,9.069,400,0,250,0,300,
2017.09.07   10.00,0.248,3.166,400,400,1.8656,250,0.0227,300,
2017.09.07   11.00,0.307,1.773,10.132,400,77.94,250,93.5457,300,
2017.09.07   12.00,0.169,1.808,11.2521,400,146.8628,250,191.7008,300,
2017.09.07   13.00,0.018,1.347,2.8279,400,205.1282,250,267.041,300,
2017.09.07   14.00,0,2.316,51.5413,400,226.8891,250,293.5787,300,
2017.09.07   15.00,0.168,2.418,69.9617,400,197.1061,250,253.9233,300,
2017.09.07   16.00,0.13,0.759,0,400,210.0566,250,269.9533,300,
2017.09.07   17.00,0.051,0.893,0,400,229.1389,250,294.2963,300,
2017.09.07   18.00,0.084,2.156,31.9147,400,217.0301,250,279.0292,300,
2017.09.07   19.00,0.261,1.517,4.7058,400,167.703,250,216.1159,300,
2017.09.07   20.00,0.106,0.958,0,400,186.7971,250,241.2373,300,
2017.09.07   21.00,0,2.338,55.0526,400,176.7839,250,226.4207,300,
2017.09.07   22.00,0.096,2.101,27.0666,400,101.6282,250,111.4174,300,
2017.09.07   23.00,0,3.514,400,400,2.399,250,0.0094,300,
2017.09.08   00.00,0.275,1.27,2.2453,400,0,250,0,300,
2017.09.08   01.00,0.37,1.621,6.426,400,0,250,0,300,
2017.09.08   02.00,0.42,1.647,6.9465,400,0,250,0,300,
2017.09.08   03.00,0.273,1.746,9.3448,400,0,250,0,300,
2017.09.08   04.00,0.51,2.802,221.0325,400,0,250,0,300,
2017.09.08   05.00,0.316,2.221,38.7755,400,0,250,0,300,
2017.09.08   06.00,0.271,2.94,334.1937,400,0,250,0,300,
2017.09.08   07.00,0.429,1.083,1.2823,400,0,250,0,300,
2017.09.08   08.00,0.344,1.925,15.9754,400,0,250,0,300,
2017.09.08   09.00,0.193,2.288,47.3944,400,0,250,0,300,
2017.09.08   10.00,0.029,1.141,1.5256,400,1.9027,250,0.0281,300,
2017.09.08   11.00,0,2.737,181.9236,400,110.5104,250,134.6545,300,
2017.09.08   12.00,0,0.7,0,400,175.776,250,230.5688,300,
2017.09.08   13.00,0.05,2.573,111.3064,400,197.8667,250,258.2671,300,
2017.09.08   14.00,0,2.027,21.6849,400,226.4256,250,293.5087,300,
2017.09.08   15.00,0.254,3.26,400,400,176.4308,250,227.6179,300,
2017.09.08   16.00,0.12,1.734,9.0148,400,212.126,250,272.9711,300,
2017.09.08   17.00,0.046,1.405,3.3645,400,229.9478,250,295.726,300,
2017.09.08   18.00,0,2.384,63.1867,400,236.4469,250,304.4416,300,
2017.09.08   19.00,0,1.479,4.1995,400,226.313,250,292.1837,300,
2017.09.08   20.00,0.181,1.203,1.837,400,170.4041,250,220.6495,300,
2017.09.08   21.00,0.112,3.403,400,400,155.686,250,200.3181,300,
2017.09.08   22.00,0,2.444,75.6288,400,109.3525,250,120.9065,300,
2017.09.08   23.00,0.248,2.484,85.2567,400,1.2495,250,0.0057,300,
2017.09.09   00.00,0.26,2.238,40.8014,400,0,250,0,300,
2017.09.09   01.00,0.049,1.941,16.7598,400,0,250,0,300,
2017.09.09   02.00,0,1.509,4.5944,400,0,250,0,300,
2017.09.09   03.00,0.097,3.127,400,400,0,250,0,300,
2017.09.09   04.00,0.328,2.154,31.7241,400,0,250,0,300,
2017.09.09   05.00,0.184,1.322,2.6238,400,0,250,0,300,
2017.09.09   06.00,0,0.889,0,400,0,250,0,300,
2017.09.09   07.00,0.028,3.045,400,400,0,250,0,300,
2017.09.09   08.00,0.186,1.069,1.2296,400,0,250,0,300,
2017.09.09   09.00,0.123,1.752,9.5143,400,0,250,0,300,
2017.09.09   10.00,0,1.683,7.7376,400,1.5381,250,0.0276,300,
2017.09.09   11.00,0.059,0.505,0,400,102.1074,250,126.3953,300,
2017.09.09   12.00,0.261,0.734,0,400,129.1796,250,170.3005,300,
2017.09.09   13.00,0.48,2.565,108.6706,400,107.9842,250,141.3259,300,
2017.09.09   14.00,0.678,1.54,5.0415,400,72.757,250,94.486,300,
2017.09.09   15.00,0.688,2.038,22.4114,400,73.6602,250,95.1711,300,
2017.09.09   16.00,0.638,1.112,1.3987,400,87.1162,250,112.2539,300,
2017.09.09   17.00,0.511,1.295,2.4199,400,117.6581,250,151.5187,300,
2017.09.09   18.00,0.596,2.39,64.3327,400,95.3243,250,122.9215,300,
2017.09.09   19.00,0.424,0.888,0,400,129.9919,250,168.1442,300,
2017.09.09   20.00,0.624,2.927,321.4288,400,77.8927,250,101.1353,300,
2017.09.09   21.00,0.812,3.004,400,400,32.6783,250,42.2489,300,
2017.09.09   22.00,0.953,2.269,44.7721,400,4.9905,250,5.5698,300,
2017.09.09   23.00,0.914,2.377,61.8754,400,0.0976,250,0.0005,300,
2017.09.10   00.00,1,1.979,18.7806,400,0,250,0,300,
2017.09.10   01.00,0.859,0.619,0,400,0,250,0,300,
2017.09.10   02.00,0.623,2.06,23.9382,400,0,250,0,300,
2017.09.10   03.00,0.407,1.024,1.0745,400,0,250,0,300,
2017.09.10   04.00,0.457,1.688,7.8543,400,0,250,0,300,
2017.09.10   05.00,0.419,3.007,400,400,0,250,0,300,
2017.09.10   06.00,0.36,2.174,33.6829,400,0,250,0,300,
2017.09.10   07.00,0.316,1.874,13.712,400,0,250,0,300,
2017.09.10   08.00,0.082,2.218,38.4286,400,0,250,0,300,
2017.09.10   09.00,0.312,1.659,7.2008,400,0,250,0,300,
2017.09.10   10.00,0.097,1.082,1.2785,400,1.0844,250,0.0239,300,
2017.09.10   11.00,0.283,2.455,78.1625,400,76.3345,250,96.066,300,
2017.09.10   12.00,0.166,1.585,5.769,400,144.9586,250,192.0883,300,
2017.09.10   13.00,0,2.191,35.4427,400,207.0315,250,271.6974,300,
2017.09.10   14.00,0,1.251,2.1211,400,225.4721,250,293.3574,300,
2017.09.10   15.00,0.016,2.175,33.7839,400,231.8999,250,300.0704,300,
2017.09.10   16.00,0,2.898,294.6829,400,240.2447,250,309.989,300,
2017.09.10   17.00,0.155,0.313,0,400,202.9479,250,261.7123,300,
2017.09.10   18.00,0.366,1.261,2.1856,400,149.2725,250,192.7838,300,
