Date&Time,Cloudfactor,Windspeed,powerProduction_WindTurbinePowerPlant@16/7_Bus0,powerProductionOptimal_WindTurbinePowerPlant@16/7_Bus0,powerProduction_SolarPowerPlant@12/5_Bus0,powerProductionOptimal_SolarPowerPlant@12/5_Bus0,powerProduction_SolarPowerPlant@20/7_Bus0,powerProductionOptimal_SolarPowerPlant@20/7_Bus0,Column1
2017.09.10   19.00,0.206,1.759,9.7159,400,178.6773,250,231.5653,300,
2017.09.10   20.00,0.393,1.98,18.8369,400,125.1869,250,162.9983,300,
2017.09.10   21.00,0.6,2.527,96.9779,400,68.9115,250,89.5418,300,
2017.09.10   22.00,0.531,1.669,7.4198,400,48.2601,250,54.4269,300,
2017.09.10   23.00,0.585,1.832,12.0909,400,0.3185,250,0.002,300,
2017.09.11   00.00,0.531,1.176,1.6943,400,0,250,0,300,
2017.09.11   01.00,0.441,2.638,135.2344,400,0,250,0,300,
2017.09.11   02.00,0.461,1.231,1.9977,400,0,250,0,300,
2017.09.11   03.00,0.327,1.043,1.1375,400,0,250,0,300,
2017.09.11   04.00,0.441,2.078,25.2645,400,0,250,0,300,
2017.09.11   05.00,0.364,2.325,52.9499,400,0,250,0,300,
2017.09.11   06.00,0.509,1.621,6.426,400,0,250,0,300,
2017.09.11   07.00,0.536,2.633,133.2239,400,0,250,0,300,
2017.09.11   08.00,0.7,1.605,6.1252,400,0,250,0,300,
2017.09.11   09.00,0.649,2.149,31.2524,400,0,250,0,300,
2017.09.11   10.00,0.673,2.135,29.9688,400,0.3053,250,0.0083,300,
2017.09.11   11.00,0.542,1.973,18.446,400,47.8025,250,61.2084,300,
2017.09.11   12.00,0.774,2.441,74.9522,400,39.0528,250,52.0234,300,
2017.09.11   13.00,0.753,1.277,2.2929,400,50.9782,250,67.0877,300,
2017.09.11   14.00,0.814,1.931,16.2652,400,41.8466,250,54.5493,300,
2017.09.11   15.00,0.941,2.036,22.2775,400,13.8793,250,17.9867,300,
2017.09.11   16.00,1,2.321,52.3191,400,0,250,0,300,
2017.09.11   17.00,0.988,1.813,11.4219,400,2.8768,250,3.715,300,
2017.09.11   18.00,1,1.446,3.8042,400,0,250,0,300,
2017.09.11   19.00,0.987,1.922,15.8325,400,2.9169,250,3.7877,300,
2017.09.11   20.00,0.793,3.082,400,400,42.496,250,55.4916,300,
2017.09.11   21.00,0.983,1.721,8.6705,400,2.9018,250,3.7904,300,
2017.09.11   22.00,0.951,2.592,117.8256,400,4.876,250,5.5632,300,
2017.09.11   23.00,1,2.631,132.428,400,0,250,0,300,
2017.09.12   00.00,0.862,1.976,18.6125,400,0,250,0,300,
2017.09.12   01.00,0.773,1.639,6.782,400,0,250,0,300,
2017.09.12   02.00,0.727,1.763,9.833,400,0,250,0,300,
2017.09.12   03.00,0.635,2.084,25.7227,400,0,250,0,300,
2017.09.12   04.00,0.694,2.902,298.2353,400,0,250,0,300,
2017.09.12   05.00,0.718,0.276,0,400,0,250,0,300,
2017.09.12   06.00,0.891,1.074,1.2482,400,0,250,0,300,
2017.09.12   07.00,0.718,3.094,400,400,0,250,0,300,
2017.09.12   08.00,0.819,0.703,0,400,0,250,0,300,
2017.09.12   09.00,0.582,2.137,30.1489,400,0,250,0,300,
2017.09.12   10.00,0.653,2.042,22.6816,400,0.2509,250,0.0084,300,
2017.09.12   11.00,0.747,2.515,93.5536,400,25.8651,250,33.7245,300,
2017.09.12   12.00,0.984,0.405,0,400,2.7483,250,3.6809,300,
2017.09.12   13.00,1,2.453,77.6956,400,0,250,0,300,
2017.09.12   14.00,0.79,1.852,12.8374,400,47.1413,250,61.57,300,
2017.09.12   15.00,1,1.572,5.5487,400,0,250,0,300,
2017.09.12   16.00,0.899,1.806,11.1849,400,24.1799,250,31.2865,300,
2017.09.12   17.00,0.993,3.239,400,400,1.675,250,2.166,300,
2017.09.12   18.00,0.757,0.811,0,400,56.9601,250,73.7964,300,
2017.09.12   19.00,0.512,1.776,10.2235,400,109.1665,250,142.0463,300,
2017.09.12   20.00,0.687,2.239,40.9238,400,63.9552,250,83.7622,300,
2017.09.12   21.00,0.496,2.831,241.0937,400,85.211,250,111.9147,300,
2017.09.12   22.00,0.665,1.51,4.6081,400,32.1624,250,37.1722,300,
2017.09.12   23.00,0.793,1.795,10.8223,400,0.0712,250,0.0006,300,
2017.09.13   00.00,0.767,1.058,1.1898,400,0,250,0,300,
2017.09.13   01.00,0.559,1.848,12.6845,400,0,250,0,300,
2017.09.13   02.00,0.798,1.603,6.0887,400,0,250,0,300,
2017.09.13   03.00,1,1.182,1.725,400,0,250,0,300,
2017.09.13   04.00,0.925,2.117,28.3956,400,0,250,0,300,
2017.09.13   05.00,0.863,1.642,6.8432,400,0,250,0,300,
2017.09.13   06.00,1,2.206,37.0717,400,0,250,0,300,
2017.09.13   07.00,1,1.245,2.0833,400,0,250,0,300,
2017.09.13   08.00,0.722,0.702,0,400,0,250,0,300,
2017.09.13   09.00,0.594,1.217,1.9157,400,0,250,0,300,
2017.09.13   10.00,0.478,2.308,50.3208,400,0.2915,250,0.0121,300,
2017.09.13   11.00,0.629,2.58,113.6652,400,37.1175,250,49.3241,300,
2017.09.13   12.00,0.688,1.75,9.4574,400,53.2635,250,71.7349,300,
2017.09.13   13.00,0.725,2.41,68.305,400,56.3939,250,74.6413,300,
2017.09.13   14.00,0.792,1.251,2.1211,400,46.5864,250,60.965,300,
2017.09.13   15.00,0.833,2.566,108.9966,400,39.1385,250,50.8795,300,
2017.09.13   16.00,0.895,0.975,0,400,25.0922,250,32.5133,300,
2017.09.13   17.00,0.764,1.319,2.6003,400,56.3614,250,72.9914,300,
2017.09.13   18.00,0.65,2.517,94.1158,400,81.8534,250,106.2207,300,
2017.09.13   19.00,0.796,1.746,9.3448,400,45.495,250,59.3204,300,
2017.09.13   20.00,0.765,1.889,14.3422,400,47.7856,250,62.7772,300,
2017.09.13   21.00,0.668,1.651,7.0303,400,55.5767,250,73.4136,300,
2017.09.13   22.00,0.777,1.426,3.5829,400,20.6029,250,24.1582,300,
2017.09.13   23.00,0.943,2.357,58.2771,400,0.0131,250,0.0001,300,
2017.09.14   00.00,0.817,0.687,0,400,0,250,0,300,
2017.09.14   01.00,0.838,1.907,15.1368,400,0,250,0,300,
2017.09.14   02.00,0.653,2.78,206.9347,400,0,250,0,300,
2017.09.14   03.00,0.664,2.2,36.4113,400,0,250,0,300,
2017.09.14   04.00,0.877,2.739,183.0169,400,0,250,0,300,
2017.09.14   05.00,0.812,1.485,4.2756,400,0,250,0,300,
2017.09.14   06.00,1,1.768,9.9814,400,0,250,0,300,
2017.09.14   07.00,0.793,2.993,391.6993,400,0,250,0,300,
2017.09.14   08.00,0.73,1.734,9.0148,400,0,250,0,300,
2017.09.14   09.00,0.561,2.407,67.6939,400,0,250,0,300,
2017.09.14   10.00,0.569,2.757,193.1567,400,0.1855,250,0.0096,300,
2017.09.14   11.00,0.712,2.012,20.7321,400,28.1697,250,38.1871,300,
2017.09.14   12.00,0.842,1.487,4.3013,400,26.8036,250,36.3046,300,
2017.09.14   13.00,0.825,1.699,8.1175,400,35.7682,250,47.4815,300,
2017.09.14   14.00,0.823,2.159,32.2028,400,39.5515,250,51.8623,300,
2017.09.14   15.00,0.999,1.766,9.9218,400,0.2339,250,0.3046,300,
2017.09.14   16.00,0.979,1.529,4.878,400,5.0092,250,6.5001,300,
2017.09.14   17.00,0.893,2.874,274.2396,400,25.5035,250,33.0771,300,
2017.09.14   18.00,0.921,1.433,3.6589,400,18.4323,250,23.9592,300,
2017.09.14   19.00,0.87,2.124,28.9973,400,28.9008,250,37.7634,300,
2017.09.14   20.00,1,3.257,400,400,0,250,0,300,
2017.09.14   21.00,1,2.005,20.3018,400,0,250,0,300,
2017.09.14   22.00,1,0.757,0,400,0,250,0,300,
2017.09.14   23.00,0.808,1.612,6.255,400,0.0293,250,0.0004,300,
2017.09.15   00.00,0.596,0.951,0,400,0,250,0,300,
2017.09.15   01.00,0.564,0.642,0,400,0,250,0,300,
2017.09.15   02.00,0.314,2.601,121.0456,400,0,250,0,300,
2017.09.15   03.00,0.432,0.343,0,400,0,250,0,300,
2017.09.15   04.00,0.667,2.001,20.06,400,0,250,0,300,
2017.09.15   05.00,0.678,1.527,4.8489,400,0,250,0,300,
2017.09.15   06.00,0.751,2.391,64.5257,400,0,250,0,300,
2017.09.15   07.00,0.65,2.33,53.7489,400,0,250,0,300,
2017.09.15   08.00,0.449,1.698,8.0932,400,0,250,0,300,
2017.09.15   09.00,0.481,1.205,1.848,400,0,250,0,300,
2017.09.15   10.00,0.592,1.346,2.8194,400,0.1351,250,0.0087,300,
2017.09.15   11.00,0.438,1.228,1.9799,400,53.6854,250,74.3151,300,
2017.09.15   12.00,0.269,1.767,9.9515,400,123.2089,250,167.8574,300,
2017.09.15   13.00,0.516,2.386,63.5664,400,98.5897,250,131.2694,300,
2017.09.15   14.00,0.351,2.321,52.3191,400,144.6794,250,190.098,300,
2017.09.15   15.00,0.103,1.712,8.4398,400,209.4027,250,273.1,300,
2017.09.15   16.00,0,2.288,47.3944,400,238.0847,250,309.4033,300,
2017.09.15   17.00,0.131,1.545,5.1175,400,206.7106,250,268.4986,300,
2017.09.15   18.00,0,0.517,0,400,232.7624,250,303.0702,300,
2017.09.15   19.00,0.112,1.17,1.6641,400,196.78,250,257.6821,300,
2017.09.15   20.00,0,2.195,35.87,400,201.3034,250,266.1617,300,
2017.09.15   21.00,0.26,0.399,0,400,121.305,250,162.2203,300,
2017.09.15   22.00,0.422,2.801,220.3713,400,49.0167,250,59.4799,300,
2017.09.15   23.00,0.555,2.063,24.1543,400,0.0453,250,0.0007,300,
2017.09.16   00.00,0.727,1.52,4.7483,400,0,250,0,300,
2017.09.16   01.00,0.785,1.483,4.2501,400,0,250,0,300,
2017.09.16   02.00,0.703,2.138,30.2393,400,0,250,0,300,
2017.09.16   03.00,0.914,0.893,0,400,0,250,0,300,
2017.09.16   04.00,0.889,1.382,3.1405,400,0,250,0,300,
2017.09.16   05.00,0.8,1.688,7.8543,400,0,250,0,300,
2017.09.16   06.00,0.797,0.619,0,400,0,250,0,300,
2017.09.16   07.00,0.978,1.522,4.7768,400,0,250,0,300,
2017.09.16   08.00,0.78,2.554,105.1479,400,0,250,0,300,
2017.09.16   09.00,0.921,2.488,86.2845,400,0,250,0,300,
2017.09.16   10.00,0.807,0.906,0,400,0.0492,250,0.004,300,
2017.09.16   11.00,0.659,2.881,280.0512,400,31.7773,250,44.9661,300,
2017.09.16   12.00,0.874,1.728,8.8542,400,21.0964,250,28.9135,300,
2017.09.16   13.00,0.682,1.477,4.1744,400,64.5517,250,86.2124,300,
2017.09.16   14.00,0.558,2.966,361.2642,400,98.2958,250,129.4205,300,
2017.09.16   15.00,0.747,2.941,335.1963,400,58.9434,250,77.0002,300,
2017.09.16   16.00,0.774,1.89,14.3852,400,53.7039,250,69.8958,300,
2017.09.16   17.00,0.565,1.332,2.7036,400,103.2623,250,134.3331,300,
2017.09.16   18.00,0.522,2.282,46.5501,400,110.9889,250,144.7642,300,
2017.09.16   19.00,0.624,0.987,0,400,83.0471,250,108.9916,300,
2017.09.16   20.00,0.497,1.722,8.6965,400,100.7257,250,133.6273,300,
2017.09.16   21.00,0.646,2.196,35.9776,400,57.3901,250,77.2555,300,
2017.09.16   22.00,0.808,1.936,16.5106,400,15.5203,250,19.2212,300,
2017.09.16   23.00,0.605,2.204,36.8502,400,0.0268,250,0.0005,300,
2017.09.17   00.00,0.768,3.386,400,400,0,250,0,300,
2017.09.17   01.00,0.546,2.346,56.388,400,0,250,0,300,
2017.09.17   02.00,0.357,2.137,30.1489,400,0,250,0,300,
2017.09.17   03.00,0.441,1.963,17.9016,400,0,250,0,300,
2017.09.17   04.00,0.235,3.049,400,400,0,250,0,300,
2017.09.17   05.00,0.145,1.545,5.1175,400,0,250,0,300,
2017.09.17   06.00,0,2.927,321.4288,400,0,250,0,300,
2017.09.17   07.00,0.191,2.612,125.1009,400,0,250,0,300,
2017.09.17   08.00,0.054,0.215,0,400,0,250,0,300,
2017.09.17   09.00,0.196,2.436,73.8379,400,0,250,0,300,
2017.09.17   10.00,0,2.194,35.7627,400,0.1957,250,0.0197,300,
2017.09.17   11.00,0,2.345,56.2193,400,90.7998,250,131.4899,300,
2017.09.17   12.00,0.142,1.122,1.4412,400,142.6786,250,196.7499,300,
2017.09.17   13.00,0.347,1.505,4.5396,400,132.0854,250,176.9588,300,
2017.09.17   14.00,0.359,3.043,400,400,142.2,250,187.6205,300,
2017.09.17   15.00,0.317,1.966,18.0632,400,158.797,250,207.7918,300,
2017.09.17   16.00,0.122,1.101,1.3533,400,208.2287,250,271.4245,300,
2017.09.17   17.00,0.342,2.688,157.0864,400,155.8724,250,203.0884,300,
2017.09.17   18.00,0.476,3.426,400,400,121.3665,250,158.5795,300,
2017.09.17   19.00,0.563,1.481,4.2247,400,96.1953,250,126.535,300,
2017.09.17   20.00,0.509,1.072,1.2407,400,97.7942,250,130.1889,300,
2017.09.17   21.00,0.265,2.237,40.6794,400,117.7943,250,159.6695,300,
2017.09.17   22.00,0.486,1.256,2.1531,400,39.4493,250,49.9923,300,
2017.09.17   23.00,0.325,1.672,7.4867,400,0.0307,250,0.0007,300,
2017.09.18   00.00,0.338,1.565,5.4335,400,0,250,0,300,
2017.09.18   01.00,0.293,1.391,3.2263,400,0,250,0,300,
2017.09.18   02.00,0.464,1.958,17.6355,400,0,250,0,300,
2017.09.18   03.00,0.599,1.872,13.6301,400,0,250,0,300,
2017.09.18   04.00,0.709,2.369,60.4102,400,0,250,0,300,
2017.09.18   05.00,0.766,1.914,15.4576,400,0,250,0,300,
2017.09.18   06.00,0.666,1.751,9.4858,400,0,250,0,300,
2017.09.18   07.00,0.774,2.087,25.9549,400,0,250,0,300,
2017.09.18   08.00,0.729,1.871,13.5893,400,0,250,0,300,
2017.09.18   09.00,0.781,2.392,64.7193,400,0,250,0,300,
2017.09.18   10.00,0.688,1.988,19.2938,400,0.0469,250,0.0059,300,
2017.09.18   11.00,0.656,2.024,21.4909,400,30.3952,250,45.1005,300,
2017.09.18   12.00,0.882,1.083,1.2823,400,19.4853,250,27.0392,300,
2017.09.18   13.00,1,1.632,6.6413,400,0,250,0,300,
2017.09.18   14.00,0.831,1.499,4.4588,400,37.3968,250,49.4474,300,
2017.09.18   15.00,0.734,0.626,0,400,61.7151,250,80.8945,300,
2017.09.18   16.00,0.673,1.801,11.0186,400,77.3972,250,101.0434,300,
2017.09.18   17.00,0.571,1.341,2.7775,400,101.4082,250,132.3351,300,
2017.09.18   18.00,0.746,1.547,5.1483,400,58.6806,250,76.8112,300,
2017.09.18   19.00,0.647,1.572,5.5487,400,77.4372,250,102.0983,300,
2017.09.18   20.00,0.54,2.613,125.4762,400,91.1141,250,121.7306,300,
2017.09.18   21.00,0.585,1.231,1.9977,400,65.7197,250,89.732,300,
2017.09.18   22.00,0.476,1.753,9.5428,400,38.0165,250,49.4445,300,
2017.09.18   23.00,0.322,1.636,6.7213,400,0.0207,250,0.0006,300,
2017.09.19   00.00,0.498,2.238,40.8014,400,0,250,0,300,
2017.09.19   01.00,0.582,1.314,2.5617,400,0,250,0,300,
2017.09.19   02.00,0.578,1.764,9.8625,400,0,250,0,300,
2017.09.19   03.00,0.569,1.653,7.0725,400,0,250,0,300,
2017.09.19   04.00,0.378,2.186,34.9158,400,0,250,0,300,
2017.09.19   05.00,0.391,1.165,1.6393,400,0,250,0,300,
2017.09.19   06.00,0.522,2.361,58.9796,400,0,250,0,300,
2017.09.19   07.00,0.343,0.718,0,400,0,250,0,300,
2017.09.19   08.00,0.146,2.04,22.5461,400,0,250,0,300,
2017.09.19   09.00,0.333,1.781,10.3778,400,0,250,0,300,
2017.09.19   10.00,0.434,1.064,1.2113,400,0.0654,250,0.0103,300,
2017.09.19   11.00,0.499,2.104,27.311,400,43.0174,250,65.4873,300,
2017.09.19   12.00,0.688,1.65,7.0092,400,51.1501,250,71.4395,300,
2017.09.19   13.00,0.448,2.781,207.5556,400,110.8403,250,149.4534,300,
2017.09.19   14.00,0.425,2.943,337.2107,400,126.911,250,168.1714,300,
2017.09.19   15.00,0.419,1.381,3.1311,400,134.5105,250,176.6189,300,
2017.09.19   16.00,0.397,1.526,4.8344,400,142.4324,250,186.2416,300,
2017.09.19   17.00,0.29,2.288,47.3944,400,167.4664,250,218.8913,300,
2017.09.19   18.00,0.296,2.413,68.9216,400,162.2196,250,212.7311,300,
2017.09.19   19.00,0.138,2.259,43.4507,400,188.4302,250,249.0324,300,
2017.09.19   20.00,0.187,1.338,2.7526,400,160.1214,250,214.7168,300,
2017.09.19   21.00,0.274,2.079,25.3403,400,113.5513,250,156.2273,300,
2017.09.19   22.00,0.243,0.574,0,400,51.6593,250,69.196,300,
2017.09.19   23.00,0.279,1.55,5.1948,400,0.0148,250,0.0005,300,
2017.09.20   00.00,0.348,1.183,1.7302,400,0,250,0,300,
2017.09.20   01.00,0.234,1.196,1.7989,400,0,250,0,300,
2017.09.20   02.00,0.075,1.453,3.8848,400,0,250,0,300,
2017.09.20   03.00,0.169,0.739,0,400,0,250,0,300,
2017.09.20   04.00,0,0.889,0,400,0,250,0,300,
2017.09.20   05.00,0,1.028,1.0875,400,0,250,0,300,
2017.09.20   06.00,0.29,1.003,1.009,400,0,250,0,300,
2017.09.20   07.00,0.177,1.406,3.3746,400,0,250,0,300,
2017.09.20   08.00,0.02,1.926,16.0234,400,0,250,0,300,
2017.09.20   09.00,0,1.548,5.1637,400,0,250,0,300,
2017.09.20   10.00,0.09,2.994,392.8745,400,0.0809,250,0.0158,300,
2017.09.20   11.00,0.158,2.188,35.1256,400,70.1504,250,109.7215,300,
2017.09.20   12.00,0.033,1.642,6.8432,400,157.3613,250,221.243,300,
2017.09.20   13.00,0.002,2.768,199.6278,400,199.6382,250,270.0773,300,
2017.09.20   14.00,0.108,1.867,13.4274,400,196.3614,250,260.7771,300,
2017.09.20   15.00,0,0.182,0,400,231.0102,250,303.8633,300,
2017.09.20   16.00,0,1.098,1.3412,400,235.7152,250,308.7113,300,
2017.09.20   17.00,0.078,2.834,243.2703,400,216.9875,250,284.0841,300,
2017.09.20   18.00,0.103,0.792,0,400,206.1434,250,270.8388,300,
2017.09.20   19.00,0,2.101,27.0666,400,217.8095,250,288.5651,300,
2017.09.20   20.00,0,0.578,0,400,195.8046,250,263.5684,300,
